text,chunk_id,title,publication_date,authors,disease
"What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review We conducted a scoping review of the methodological framework proposed by Arksey and O’Malley [<xref ref-type=""bibr"" rid=""CR17"">17</xref>] (2005) and later improved upon that of Levac et al. [<xref ref-type=""bibr"" rid=""CR18"">18</xref>] (2010) and Peters et al. [<xref ref-type=""bibr"" rid=""CR19"">19</xref>] (2020). A scoping review is characterized by identifying, mapping, and summarizing the knowledge on",0_0,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"mapping, and summarizing the knowledge on a topic of interest and indicating aspects yet to be addressed [<xref ref-type=""bibr"" rid=""CR20"">20</xref>–<xref ref-type=""bibr"" rid=""CR22"">22</xref>]. Although this method has an exploratory approach, a scoping review also presents some characteristics of a systematic review, such as protocol and transparency, systematization, and replicability in its data search and extraction processes [<xref ref-type=""bibr"" rid=""CR19"">19</xref>, <xref ref-type=""bibr""",0_1,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"rid=""CR19"">19</xref>, <xref ref-type=""bibr"" rid=""CR20"">20</xref>, <xref ref-type=""bibr"" rid=""CR23"">23</xref>]. This scoping review is part of a larger project that is focused on the impact of phenylketonuria and its treatment in the lives of patients and their caregivers (Project PSIKUS – Impact of Phenylketonuria (PKU) and its Treatment in the Lives of Patients and Their Caregivers. Research and Ethics Committee number CAAE: 62035822.5.0000.5327). The search resulted in 3.249 records. After removing",0_2,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"search resulted in 3.249 records. After removing duplicates, it was reduced to 1.752. Next, titles and abstracts were screened, and 1.505 were excluded for failing to meet the inclusion criteria. In the next stage, after the full-text screening, 218 articles were excluded. Twenty-nine articles were included in the final review. The selection process is illustrated in Fig. <xref rid=""Fig1"" ref-type=""fig"">1</xref>.",0_3,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"<fig id=""Fig1""><label>Fig. 1</label><caption><p>PRISMA flowchart of the selection process of included studies</p></caption><graphic http://www.w3.org/1999/xlink href=""13023_2024_3422_Fig1_HTML"" id=""d33e494""></graphic></fig>",0_4,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"Among the 29 studies included for analysis in the present scoping review, 13 countries, 1.472 phenylketonuric patients, and 1.192 caregivers were included. Twenty-six studies were cross-sectional [<xref ref-type=""bibr"" rid=""CR8"">8</xref>, <xref ref-type=""bibr"" rid=""CR27"">27</xref>–<xref ref-type=""bibr"" rid=""CR51"">51</xref>], and three longitudinal studies [<xref ref-type=""bibr"" rid=""CR52"">52</xref>–<xref ref-type=""bibr"" rid=""CR54"">54</xref>] lasted four months to one year. The countries with the highest",0_5,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"to one year. The countries with the highest number of studies were Germany (<italic toggle=""yes"">n</italic> = 6), the Netherlands (<italic toggle=""yes"">n</italic> = 4), Iran (<italic toggle=""yes"">n</italic> = 4), the United Kingdom (<italic toggle=""yes"">n</italic> = 2), Italy (<italic toggle=""yes"">n</italic> = 2), Greece (<italic toggle=""yes"">n</italic> = 2) and Australia (<italic toggle=""yes"">n</italic> = 2). Studies were also conducted in Brazil, Hungary, Poland, Spain, Tunisia, and Turkey, with one",0_6,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"Poland, Spain, Tunisia, and Turkey, with one occurrence each. European countries accounted for 65.5% (<italic toggle=""yes"">n</italic> = 19) of the publications. Three studies were multicenter studies [<xref ref-type=""bibr"" rid=""CR28"">28</xref>, <xref ref-type=""bibr"" rid=""CR34"">34</xref>, <xref ref-type=""bibr"" rid=""CR41"">41</xref>]. The number of publications ranged from 2002 to 2022, with the highest concentration occurring from 2011 to 2021 (<italic toggle=""yes"">n</italic> = 24). Eighteen out of 29",0_7,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"toggle=""yes"">n</italic> = 24). Eighteen out of 29 included studies (62%) assessed the quality of life of patients with PKU exclusively; in 10 (34,4%) studies, only the quality of life of caregivers of PKU patients was evaluated; and in one study, both the patient and the caregiver were assessed [<xref ref-type=""bibr"" rid=""CR28"">28</xref>]. In all studies whose samples included adult participants (patients or caregivers), self-reported measures were used to assess quality of life. On the other hand, in the",0_8,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"assess quality of life. On the other hand, in the studies that evaluated the quality of life of pediatric patients, most used both self-report and proxy report measures (i.e., when caregivers are used as informants) [<xref ref-type=""bibr"" rid=""CR27"">27</xref>, <xref ref-type=""bibr"" rid=""CR28"">28</xref>, <xref ref-type=""bibr"" rid=""CR33"">33</xref>, <xref ref-type=""bibr"" rid=""CR36"">36</xref>, <xref ref-type=""bibr"" rid=""CR40"">40</xref>, <xref ref-type=""bibr"" rid=""CR42"">42</xref>, <xref ref-type=""bibr""",0_9,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
